1,肖申克的救赎/ The Shawshank Redemption/ 月黑高飞(港)  /  刺激1995(台),弗兰克·德拉邦特 Frank Darabont,1994,美国,犯罪 剧情,9.7,2064230,https://movie.douban.com/subject/1292052/
2,霸王别姬/ 再见，我的妾  /  Farewell My Concubine,陈凯歌 Kaige Chen,1993,中国大陆 中国香港,剧情 爱情 同性,9.6,1530297,https://movie.douban.com/subject/1291546/
3,阿甘正传/ Forrest Gump/ 福雷斯特·冈普,罗伯特·泽米吉斯 Robert Zemeckis,1994,美国,剧情 爱情,9.5,1560360,https://movie.douban.com/subject/1292720/
4,这个杀手不太冷/ Léon/ 杀手莱昂  /  终极追杀令(台),吕克·贝松 Luc Besson,1994,法国,剧情 动作 犯罪,9.4,1751710,https://movie.douban.com/subject/1295644/
5,美丽人生/ La vita è bella/ 一个快乐的传说(港)  /  Life Is Beautiful,罗伯托·贝尼尼 Roberto Benigni,1997,意大利,剧情 喜剧 爱情 战争,9.5,979025,https://movie.douban.com/subject/1292063/
6,泰坦尼克号/ Titanic/ 铁达尼号(港 / 台),詹姆斯·卡梅隆 James Cameron,1997,美国,剧情 爱情 灾难,9.4,1512914,https://movie.douban.com/subject/1292722/
7,千与千寻/ 千と千尋の神隠し/ 神隐少女(台)  /  千与千寻的神隐,宫崎骏 Hayao Miyazaki,2001,日本,剧情 动画 奇幻,9.4,1620668,https://movie.douban.com/subject/1291561/
8,辛德勒的名单/ Schindler's List/ 舒特拉的名单(港)  /  辛德勒名单,史蒂文·斯皮尔伯格 Steven Spielberg,1993,美国,剧情 历史 战争,9.5,795225,https://movie.douban.com/subject/1295124/
9,盗梦空间/ Inception/ 潜行凶间(港)  /  全面启动(台),克里斯托弗·诺兰 Christopher Nolan,2010,美国 英国,剧情 科幻 悬疑 冒险,9.3,1491319,https://movie.douban.com/subject/3541415/
10,忠犬八公的故事/ Hachi: A Dog's Tale/ 秋田犬八千(港)  /  忠犬小八(台),莱塞·霍尔斯道姆 Lasse Hallström,2009,美国 英国,剧情,9.4,1036885,https://movie.douban.com/subject/3011091/
11,海上钢琴师/ La leggenda del pianista sull'oceano/ 声光伴我飞(港)  /  一九零零的传奇,朱塞佩·托纳多雷 Giuseppe Tornatore,1998,意大利,剧情 音乐,9.3,1243005,https://movie.douban.com/subject/1292001/
12,楚门的世界/ The Truman Show/ 真人Show(港)  /  真人戏,彼得·威尔 Peter Weir,1998,美国,剧情 科幻,9.3,1114674,https://movie.douban.com/subject/1292064/
13,三傻大闹宝莱坞/ 3 Idiots/ 三个傻瓜(台)  /  作死不离3兄弟(港),拉库马·希拉尼 Rajkumar Hirani,2009,印度,剧情 喜剧 爱情 歌舞,9.2,1383516,https://movie.douban.com/subject/3793023/
14,机器人总动员/ WALL·E/ 太空奇兵·威E(港)  /  瓦力(台),安德鲁·斯坦顿 Andrew Stanton,2008,美国,科幻 动画 冒险,9.3,981394,https://movie.douban.com/subject/2131459/
15,放牛班的春天/ Les choristes/ 歌声伴我心(港)  /  唱诗班男孩,克里斯托夫·巴拉蒂 Christophe Barratier,2004,法国 瑞士 德国,剧情 音乐,9.3,962527,https://movie.douban.com/subject/1291549/
16,星际穿越/ Interstellar/ 星际启示录(港)  /  星际效应(台),克里斯托弗·诺兰 Christopher Nolan,2014,美国 英国 加拿大 冰岛,剧情 科幻 冒险,9.3,1115807,https://movie.douban.com/subject/1889243/
17,大话西游之大圣娶亲/ 西遊記大結局之仙履奇緣/ 西游记完结篇仙履奇缘  /  齐天大圣西游记,刘镇伟 Jeffrey Lau,1995,中国香港 中国大陆,喜剧 爱情 奇幻 古装,9.2,1093807,https://movie.douban.com/subject/1292213/
18,熔炉/ 도가니/ 无声呐喊(港)  /  漩涡,黄东赫 Dong-hyuk Hwang,2011,韩国,剧情,9.3,674327,https://movie.douban.com/subject/5912992/
19,疯狂动物城/ Zootopia/ 优兽大都会(港)  /  动物方城市(台),拜伦·霍华德 Byron Howard / 瑞奇·摩尔 Rich Moore,2016,美国,喜剧 动画 冒险,9.2,1307684,https://movie.douban.com/subject/25662329/
20,无间道/ 無間道/ Infernal Affairs  /  Mou gaan dou,刘伟强 / 麦兆辉,2002,中国香港,剧情 犯罪 悬疑,9.2,892509,https://movie.douban.com/subject/1307914/
21,龙猫/ となりのトトロ/ 邻居托托罗  /  邻家的豆豆龙,宫崎骏 Hayao Miyazaki,1988,日本,动画 奇幻 冒险,9.2,924751,https://movie.douban.com/subject/1291560/
22,教父/ The Godfather/ Mario Puzo's The Godfather,弗朗西斯·福特·科波拉 Francis Ford Coppola,1972,美国,剧情 犯罪,9.3,675599,https://movie.douban.com/subject/1291841/
23,当幸福来敲门/ The Pursuit of Happyness/ 寻找快乐的故事(港)  /  追求快乐,加布里尔·穆奇诺 Gabriele Muccino,2006,美国,剧情 传记 家庭,9.1,1105308,https://movie.douban.com/subject/1849031/
24,怦然心动/ Flipped/ 萌动青春  /  青春萌动,罗伯·莱纳 Rob Reiner,2010,美国,剧情 喜剧 爱情,9.1,1288808,https://movie.douban.com/subject/3319755/
25,触不可及/ Intouchables/ 闪亮人生(港)  /  逆转人生(台),奥利维·那卡什 Olivier Nakache / 艾力克·托兰达 Eric Toledano,2011,法国,剧情 喜剧,9.2,722381,https://movie.douban.com/subject/6786002/
26,控方证人/ Witness for the Prosecution/ 雄才伟略  /  情妇,比利·怀尔德 Billy Wilder,1957,美国,剧情 犯罪 悬疑,9.6,292883,https://movie.douban.com/subject/1296141/
27,蝙蝠侠：黑暗骑士/ The Dark Knight/ 蝙蝠侠前传2：黑暗骑士  /  黑暗骑士(台),克里斯托弗·诺兰 Christopher Nolan,2008,美国 英国,剧情 动作 科幻 犯罪 惊悚,9.2,744928,https://movie.douban.com/subject/1851857/
28,活着/ 人生  /  Lifetimes,张艺谋 Yimou Zhang,1994,中国大陆 中国香港,剧情 历史 家庭,9.2,579453,https://movie.douban.com/subject/1292365/
29,寻梦环游记/ Coco/ 玩转极乐园(港)  /  可可夜总会(台),李·昂克里奇 Lee Unkrich / 阿德里安·莫利纳 Adrian Molina,2017,美国,喜剧 动画 奇幻 音乐,9.1,1090104,https://movie.douban.com/subject/20495023/
30,乱世佳人/ Gone with the Wind/ 飘,维克多·弗莱明 Victor Fleming / 乔治·库克 George Cukor,1939,美国,剧情 历史 爱情 战争,9.3,496928,https://movie.douban.com/subject/1300267/
31,末代皇帝/ The Last Emperor/ 末代皇帝溥仪(港),贝纳尔多·贝托鲁奇 Bernardo Bertolucci,1987,英国 意大利 中国大陆 法国,剧情 传记 历史,9.2,528046,https://movie.douban.com/subject/1293172/
32,摔跤吧！爸爸/ Dangal/ 我和我的冠军女儿(台)  /  打死不离3父女(港),涅提·蒂瓦里 Nitesh Tiwari,2016,印度,剧情 传记 运动 家庭,9.0,1133817,https://movie.douban.com/subject/26387939/
33,指环王3：王者无敌/ The Lord of the Rings: The Return of the King/ 魔戒三部曲：王者再临(台 / 港),彼得·杰克逊 Peter Jackson,2003,美国 新西兰,剧情 动作 奇幻 冒险,9.2,548256,https://movie.douban.com/subject/1291552/
34,何以为家/ كفرناحوم/ 迦百农  /  星仔打官司(港),娜丁·拉巴基 Nadine Labaki,2018,黎巴嫩 法国 美国,剧情,9.1,671326,https://movie.douban.com/subject/30170448/
35,少年派的奇幻漂流/ Life of Pi/ 少年Pi的奇幻漂流  /  漂流少年Pi,李安 Ang Lee,2012,美国 中国台湾 英国 加拿大,剧情 奇幻 冒险,9.1,1037752,https://movie.douban.com/subject/1929463/
36,飞屋环游记/ Up/ 冲天救兵(港)  /  天外奇迹(台),彼特·道格特 Pete Docter / 鲍勃·彼德森 Bob Peterson,2009,美国,剧情 喜剧 动画 冒险,9.0,970363,https://movie.douban.com/subject/2129039/
37,十二怒汉/ 12 Angry Men/ 12怒汉  /  十二怒汉,Sidney Lumet,1957,美国,剧情,9.4,330136,https://movie.douban.com/subject/1293182/
38,鬼子来了/ Devils on the Doorstep,姜文 Wen Jiang,2000,中国大陆,剧情 喜剧,9.2,447082,https://movie.douban.com/subject/1291858/
39,素媛/ 소원/ 许愿  /  希望：为爱重生(台),李濬益 Jun-ik Lee,2013,韩国,剧情,9.2,452587,https://movie.douban.com/subject/21937452/
40,天空之城/ 天空の城ラピュタ/ Tenkû no shiro Rapyuta  /  Laputa: Castle in the Sky,宫崎骏 Hayao Miyazaki,1986,日本,动画 奇幻 冒险,9.1,615895,https://movie.douban.com/subject/1291583/
41,哈尔的移动城堡/ ハウルの動く城/ 哈尔移动城堡(港)  /  呼啸山城,宫崎骏 Hayao Miyazaki,2004,日本,动画 奇幻 冒险,9.1,709721,https://movie.douban.com/subject/1308807/
42,大话西游之月光宝盒/ 西遊記第壹佰零壹回之月光寶盒/ 西游记101回月光宝盒  /  齐天大圣东游记,刘镇伟 Jeffrey Lau,1995,中国香港 中国大陆,喜剧 爱情 奇幻 古装,9.0,875726,https://movie.douban.com/subject/1299398/
43,天堂电影院/ Nuovo Cinema Paradiso/ 星光伴我心(港)  /  新天堂乐园(台),朱塞佩·托纳多雷 Giuseppe Tornatore,1988,意大利 法国,剧情 爱情,9.2,479666,https://movie.douban.com/subject/1291828/
44,罗马假日/ Roman Holiday/ 金枝玉叶(港)  /  罗马假期(台),威廉·惠勒 William Wyler,1953,美国,喜剧 剧情 爱情,9.0,710825,https://movie.douban.com/subject/1293839/
45,闻香识女人/ Scent of a Woman/ 女人香  /  女人的芳香,马丁·布莱斯 Martin Brest,1992,美国,剧情,9.1,618811,https://movie.douban.com/subject/1298624/
46,哈利·波特与魔法石/ Harry Potter and the Sorcerer's Stone/ 哈利波特1：神秘的魔法石(港 / 台),Chris Columbus,2001,美国 英国,奇幻 冒险,9.0,679045,https://movie.douban.com/subject/1295038/
47,辩护人/ 변호인/ 逆权大状(港)  /  正义辩护人(台),杨宇硕 Woo-seok Yang,2013,韩国,剧情,9.2,443373,https://movie.douban.com/subject/21937445/
48,我不是药神/ 中国药神  /  印度药神,文牧野 Muye Wen,2018,中国大陆,剧情 喜剧,9.0,1516392,https://movie.douban.com/subject/26752088/
49,搏击俱乐部/ Fight Club/ 搏击会(港)  /  斗阵俱乐部(台),大卫·芬奇 David Fincher,1999,美国 德国,剧情 动作 悬疑 惊悚,9.0,637958,https://movie.douban.com/subject/1292000/
50,死亡诗社/ Dead Poets Society/ 暴雨骄阳(港)  /  春风化雨(台),彼得·威尔 Peter Weir,1989,美国,剧情,9.1,505052,https://movie.douban.com/subject/1291548/
51,教父2/ The Godfather: Part Ⅱ/ 教父续集(港)  /  教父II,弗朗西斯·福特·科波拉 Francis Ford Coppola,1974,美国,剧情 犯罪,9.2,374263,https://movie.douban.com/subject/1299131/
52,狮子王/ The Lion King/ 狮子王3D,Roger Allers / 罗伯·明可夫 Rob Minkoff,1994,美国,动画 冒险 歌舞,9.0,582339,https://movie.douban.com/subject/1301753/
53,指环王2：双塔奇兵/ The Lord of the Rings: The Two Towers/ 魔戒二部曲：双城奇谋  /  指环王II：双塔,彼得·杰克逊 Peter Jackson,2002,美国 新西兰,剧情 动作 奇幻 冒险,9.1,500382,https://movie.douban.com/subject/1291572/
54,大闹天宫/ 大闹天宫 上下集  /  The Monkey King,万籁鸣 Laiming Wan / 唐澄 Cheng  Tang,1961(中国大陆),国大陆),1964(中国大陆) / 1978(中国大陆) / 2004(中国大陆) / 中国大陆 / 动画 奇幻,9.3,279584,https://movie.douban.com/subject/1418019/
55,窃听风暴/ Das Leben der Anderen/ 窃听者(港)  /  他人的生活,not found,2006,德国,剧情 悬疑,9.1,415361,https://movie.douban.com/subject/1900841/
56,猫鼠游戏/ Catch Me If You Can/ 逍遥法外  /  神鬼交锋(台),史蒂文·斯皮尔伯格 Steven Spielberg,2002,美国 加拿大,传记 犯罪 剧情,9.0,583526,https://movie.douban.com/subject/1305487/
57,指环王1：魔戒再现/ The Lord of the Rings: The Fellowship of the Ring/ 魔戒首部曲：魔戒现身  /  指环王I：护戒使者,彼得·杰克逊 Peter Jackson,2001,新西兰 美国,剧情 动作 奇幻 冒险,9.0,563113,https://movie.douban.com/subject/1291571/
58,"两杆大烟枪/ Lock, Stock and Two Smoking Barrels/ 够姜四小强(港)  /  两根枪管(台)",Guy Ritchie,1998,英国,剧情 喜剧 犯罪,9.1,443707,https://movie.douban.com/subject/1293350/
59,钢琴家/ The Pianist/ 钢琴战曲(港)  /  战地琴人(台),罗曼·波兰斯基 Roman Polanski,2002,法国 德国 英国 波兰,剧情 传记 历史 战争 音乐,9.2,376519,https://movie.douban.com/subject/1296736/
60,美丽心灵/ A Beautiful Mind/ 有你终生美丽(港)  /  美丽境界(台),朗·霍华德 Ron Howard,2001,美国,传记 剧情,9.0,547930,https://movie.douban.com/subject/1306029/
61,饮食男女/ 飲食男女/ Eat Drink Man Woman,李安 Ang Lee,1994,中国台湾 美国,剧情 家庭,9.1,411147,https://movie.douban.com/subject/1291818/
62,黑客帝国/ The Matrix/ 22世纪杀人网络(港)  /  廿二世纪杀人网络(港),安迪·沃卓斯基 Andy Wachowski / 拉娜·沃卓斯基 Lana Wachowski,1999,美国 澳大利亚,动作 科幻,9.0,564541,https://movie.douban.com/subject/1291843/
63,飞越疯人院/ One Flew Over the Cuckoo's Nest/ 飞越杜鹃窝(台)  /  飞越喜鹊巢,米洛斯·福尔曼 Miloš Forman,1975,美国,剧情,9.1,434736,https://movie.douban.com/subject/1292224/
64,本杰明·巴顿奇事/ The Curious Case of Benjamin Button/ 奇幻逆缘(港)  /  班杰明的奇幻旅程(台),大卫·芬奇 David Fincher,2008,美国,剧情 爱情 奇幻,8.9,715516,https://movie.douban.com/subject/1485260/
65,V字仇杀队/ V for Vendetta/ V煞(港)  /  V怪客(台),詹姆斯·麦克特格 James McTeigue,2005,美国 英国 德国,剧情 动作 科幻 惊悚,8.9,767368,https://movie.douban.com/subject/1309046/
66,让子弹飞/ 让子弹飞一会儿  /  火烧云,姜文 Wen Jiang,2010,中国大陆 中国香港,剧情 喜剧 动作 西部,8.8,1164778,https://movie.douban.com/subject/3742360/
67,看不见的客人/ Contratiempo/ 死无对证(港)  /  布局(台),奥里奥尔·保罗 Oriol Paulo,2016,西班牙,剧情 犯罪 悬疑 惊悚,8.8,845682,https://movie.douban.com/subject/26580232/
68,西西里的美丽传说/ Malèna/ 真爱伴我行(台)  /  玛莲娜,朱塞佩·托纳多雷 Giuseppe Tornatore,2000,意大利 美国,剧情 战争 情色,8.9,704453,https://movie.douban.com/subject/1292402/
69,小鞋子/ بچههای آسمان/ 天堂的孩子  /  小童鞋,马基德·马基迪 Majid Majidi,1997,伊朗,剧情 儿童 家庭,9.2,289367,https://movie.douban.com/subject/1303021/
70,拯救大兵瑞恩/ Saving Private Ryan/ 雷霆救兵(港)  /  抢救雷恩大兵(台),史蒂文·斯皮尔伯格 Steven Spielberg,1998,美国,剧情 历史 战争,9.0,463253,https://movie.douban.com/subject/1292849/
71,绿皮书/ Green Book/ 绿簿旅友(港)  /  幸福绿皮书(台),彼得·法雷里 Peter Farrelly,2018,美国,剧情 喜剧 传记,8.9,1097617,https://movie.douban.com/subject/27060077/
72,海豚湾/ The Cove/ 血色海湾(台)  /  海湾,路易·西霍尤斯 Louie Psihoyos,2009,美国,纪录片,9.3,287300,https://movie.douban.com/subject/3442220/
73,情书/ Love Letter/ When I Close My Eyes  /  Letters of Love,岩井俊二 Shunji Iwai,1995,日本,剧情 爱情,8.9,656491,https://movie.douban.com/subject/1292220/
74,穿条纹睡衣的男孩/ The Boy in the Striped Pajamas/ 穿条纹衣服的男孩  /  穿条纹衣的男孩,马克·赫尔曼 Mark Herman,2008,英国 美国,剧情 战争,9.1,358248,https://movie.douban.com/subject/3008247/
75,海蒂和爷爷/ Heidi/ 飘零燕(港)  /  海蒂,阿兰·葛斯彭纳 Alain Gsponer,2015,德国 瑞士 南非,剧情 冒险 家庭,9.2,282240,https://movie.douban.com/subject/25958717/
76,音乐之声/ The Sound of Music/ 仙乐飘飘处处闻(港)  /  真善美(台),罗伯特·怀斯 Robert Wise,1965,美国,剧情 传记 爱情 歌舞,9.0,430914,https://movie.douban.com/subject/1294408/
77,美国往事/ Once Upon a Time in America/ 四海兄弟(台)  /  义薄云天(港),赛尔乔·莱翁内 Sergio Leone,1984,美国 意大利,犯罪 剧情,9.2,303510,https://movie.douban.com/subject/1292262/
78,致命魔术/ The Prestige/ 顶尖对决(台)  /  死亡魔法(港),克里斯托弗·诺兰 Christopher Nolan,2006,英国 美国,剧情 悬疑 惊悚,8.9,613723,https://movie.douban.com/subject/1780330/
79,低俗小说/ Pulp Fiction/ 危险人物(港)  /  黑色追缉令(台),昆汀·塔伦蒂诺 Quentin Tarantino,1994,美国,剧情 喜剧 犯罪,8.8,605059,https://movie.douban.com/subject/1291832/
80,七宗罪/ Se7en/ 火线追缉令(台)  /  7宗罪,大卫·芬奇 David Fincher,1995,美国,剧情 犯罪 悬疑 惊悚,8.8,709043,https://movie.douban.com/subject/1292223/
81,沉默的羔羊/ The Silence of the Lambs/ 沉默的羔羊,乔纳森·戴米 Jonathan Demme,1991,美国,剧情 犯罪 惊悚,8.8,606811,https://movie.douban.com/subject/1293544/
82,蝴蝶效应/ The Butterfly Effect/ 蝴蝶效应,埃里克·布雷斯 Eric Bress / J·麦基·格鲁伯 J. Mackye Gruber,2004,美国 加拿大,剧情 悬疑 科幻 惊悚,8.8,673891,https://movie.douban.com/subject/1292343/
83,禁闭岛/ Shutter Island/ 不赦岛(港)  /  隔离岛(台),Martin Scorsese,2010,美国,剧情 悬疑 惊悚,8.8,677268,https://movie.douban.com/subject/2334904/
84,春光乍泄/ 春光乍洩/ 一起快乐  /  Happy Together,王家卫 Kar Wai Wong,1997,中国香港 日本 韩国,剧情 爱情 同性,8.9,455323,https://movie.douban.com/subject/1292679/
85,心灵捕手/ Good Will Hunting/ 骄阳似我(港)  /  心灵捕手,格斯·范·桑特 Gus Van Sant,1997,美国,剧情,8.9,503180,https://movie.douban.com/subject/1292656/
86,布达佩斯大饭店/ The Grand Budapest Hotel/ 布达佩斯大酒店(港)  /  欢迎来到布达佩斯大饭店(台),韦斯·安德森 Wes Anderson,2014,美国 德国 英国,剧情 喜剧 冒险,8.8,638857,https://movie.douban.com/subject/11525673/
87,被嫌弃的松子的一生/ 嫌われ松子の一生/ 花样奇缘(港)  /  令人讨厌的松子的一生(台),中岛哲也 Tetsuya Nakashima,2006,日本,剧情 歌舞,8.9,543010,https://movie.douban.com/subject/1787291/
88,阿凡达/ Avatar/ 天神下凡(港)  /  化身,詹姆斯·卡梅隆 James Cameron,2009,美国 英国,动作 科幻 冒险,8.7,961885,https://movie.douban.com/subject/1652587/
89,摩登时代/ Modern Times/ The Masses  /  Les Temps modernes,查理·卓别林 Charles Chaplin,1936,美国,剧情 喜剧 爱情,9.3,201443,https://movie.douban.com/subject/1294371/
90,剪刀手爱德华/ Edward Scissorhands/ 幻海奇缘(港)  /  剪刀手爱德华,蒂姆·波顿 Tim Burton,1990,美国,剧情 奇幻 爱情,8.7,813547,https://movie.douban.com/subject/1292370/
91,勇敢的心/ Braveheart/ 惊世未了缘(港)  /  梅尔吉勃逊之英雄本色(台),梅尔·吉布森 Mel Gibson,1995,美国,动作 传记 剧情 历史 战争,8.9,448102,https://movie.douban.com/subject/1294639/
92,天使爱美丽/ Le fabuleux destin d'Amélie Poulain/ 艾蜜莉的异想世界(台)  /  天使艾米莉,让-皮埃尔·热内 Jean-Pierre Jeunet,2001,法国 德国,喜剧 爱情,8.7,776358,https://movie.douban.com/subject/1292215/
93,喜剧之王/ 喜劇之王/ King of Comedy,周星驰 Stephen Chow / 李力持 Lik-Chi Lee,1999,中国香港,喜剧 剧情 爱情,8.7,678481,https://movie.douban.com/subject/1302425/
94,致命ID/ Identity/ 杀人游戏  /  致命身份,詹姆斯·曼高德 James Mangold,2003,美国,剧情 悬疑 惊悚,8.8,569903,https://movie.douban.com/subject/1297192/
95,加勒比海盗/ Pirates of the Caribbean: The Curse of the Black Pearl/ 加勒比海盗1：黑珍珠号的诅咒  /  神鬼奇航：鬼盗船魔咒(台),戈尔·维宾斯基 Gore Verbinski,2003,美国,动作 冒险 奇幻,8.8,639563,https://movie.douban.com/subject/1298070/
96,断背山/ Brokeback Mountain/ 断臂山  /  BBM,李安 Ang Lee,2005,美国 加拿大,剧情 爱情 同性 家庭,8.8,540624,https://movie.douban.com/subject/1418834/
97,哈利·波特与死亡圣器(下)/ Harry Potter and the Deathly Hallows: Part 2/ 哈利波特7：死神的圣物2(港 / 台),大卫·叶茨 David Yates,2011,美国 英国,奇幻 冒险,8.8,540300,https://movie.douban.com/subject/3011235/
98,杀人回忆/ 살인의 추억/ 谋杀回忆  /  杀手回忆录,奉俊昊 Joon-ho Bong,2003,韩国,剧情 动作 犯罪 悬疑 惊悚,8.8,472703,https://movie.douban.com/subject/1300299/
99,狩猎/ Jagten/ 谎言的烙印(台)  /  诬网(港),托马斯·温特伯格 Thomas Vinterberg,2012,丹麦 瑞典,剧情,9.1,257258,https://movie.douban.com/subject/6985810/
100,请以你的名字呼唤我/ Call Me by Your Name/ 以你的名字呼唤我(港 / 台),卢卡·瓜达尼诺 Luca Guadagnino,2017,意大利 法国 巴西 美国 荷兰 德国,剧情 爱情 同性,8.9,458945,https://movie.douban.com/subject/26799731/
101,幽灵公主/ もののけ姫/ 魔法公主(台)  /  幽灵少女,宫崎骏 Hayao Miyazaki,1997,日本,动画 奇幻 冒险,8.9,397108,https://movie.douban.com/subject/1297359/
102,阳光灿烂的日子/ In the Heat of the Sun,姜文 Wen Jiang,1994,中国大陆 中国香港,剧情 爱情,8.8,457384,https://movie.douban.com/subject/1291875/
103,小森林 夏秋篇/ リトル・フォレスト 夏・秋/ 小森食光 / 夏秋篇(台),森淳一 Junichi Mori,2014,日本,剧情,9.0,303208,https://movie.douban.com/subject/25814705/
104,重庆森林/ 重慶森林/ Chungking Express,王家卫 Kar Wai Wong,1994,中国香港,剧情 爱情,8.7,576933,https://movie.douban.com/subject/1291999/
105,入殓师/ おくりびと/ 礼仪师之奏鸣曲(港)  /  礼仪师(台),泷田洋二郎 Yôjirô Takita,2008,日本,剧情,8.8,451844,https://movie.douban.com/subject/2149806/
106,第六感/ The Sixth Sense/ 鬼眼(港)  /  灵异第六感(台),M·奈特·沙马兰 M. Night Shyamalan,1999,美国,剧情 悬疑 惊悚,8.9,393901,https://movie.douban.com/subject/1297630/
107,7号房的礼物/ 7번방의 선물/ 戆爸的礼物(港)  /  7号囚房的礼物,李焕庆 Hwan-kyeong Lee,2013,韩国,剧情 喜剧 家庭,8.9,374823,https://movie.douban.com/subject/10777687/
108,红辣椒/ パプリカ/ 盗梦侦探(港 / 台),今敏 Satoshi Kon,2006,日本,动画 悬疑 科幻 惊悚,9.0,280709,https://movie.douban.com/subject/1865703/
109,消失的爱人/ Gone Girl/ 失踪的女孩  /  失踪女孩,大卫·芬奇 David Fincher,2014,美国,剧情 犯罪 悬疑 惊悚,8.7,648086,https://movie.douban.com/subject/21318488/
110,小森林 冬春篇/ リトル・フォレスト 冬・春/ 小森食光 / 冬春篇(台),森淳一 Junichi Mori,2015,日本,剧情,9.0,267587,https://movie.douban.com/subject/25814707/
111,爱在黎明破晓前/ Before Sunrise/ 情留半天(港)  /  爱在黎明破晓时(台),理查德·林克莱特 Richard Linklater,1995,美国 奥地利 瑞士,剧情 爱情,8.8,429951,https://movie.douban.com/subject/1296339/
112,一一/ Yi yi  /  Yi yi: A One and a Two,杨德昌 Edward Yang,2000,中国台湾 日本,剧情 爱情 家庭,9.0,256112,https://movie.douban.com/subject/1292434/
113,侧耳倾听/ 耳をすませば/ 心之谷(台)  /  梦幻街少女(港),近藤喜文 Yoshifumi Kondo,1995,日本,剧情 爱情 动画,8.9,330809,https://movie.douban.com/subject/1297052/
114,唐伯虎点秋香/ 唐伯虎點秋香/ Flirting Scholar,李力持 Lik-Chi Lee,1993,中国香港,喜剧 爱情 古装,8.6,735370,https://movie.douban.com/subject/1306249/
115,超脱/ Detachment/ 人间师格(台),托尼·凯耶 Tony Kaye,2011,美国,剧情,8.9,336507,https://movie.douban.com/subject/5322596/
116,玛丽和马克思/ Mary and Max/ 巧克力情缘(台)  /  同是天涯寂寞客,亚当·艾略特 Adam Elliot,2009,澳大利亚,剧情 喜剧 动画,8.9,334369,https://movie.douban.com/subject/3072124/
117,倩女幽魂/ 倩女幽魂(87版)  /  倩女幽魂：妖魔道,程小东 Siu-Tung Ching,1987,中国香港,爱情 奇幻 武侠 古装,8.7,521191,https://movie.douban.com/subject/1297447/
118,蝙蝠侠：黑暗骑士崛起/ The Dark Knight Rises/ 蝙蝠侠前传3：黑暗骑士崛起  /  黑暗骑士：黎明升起(台),克里斯托弗·诺兰 Christopher Nolan,2012,美国 英国,剧情 动作 科幻 犯罪 惊悚,8.8,515356,https://movie.douban.com/subject/3395373/
119,告白/ 自白  /  母亲,中岛哲也 Tetsuya Nakashima,2010,日本,剧情 惊悚,8.7,540299,https://movie.douban.com/subject/4268598/
120,甜蜜蜜/ Comrades: Almost a Love Story,陈可辛 Peter Chan,1996,中国香港,剧情 爱情,8.8,376651,https://movie.douban.com/subject/1305164/
121,大鱼/ Big Fish/ 大鱼奇缘(港)  /  大智若鱼(台),蒂姆·波顿 Tim Burton,2003,美国,剧情 家庭 奇幻 冒险,8.8,425245,https://movie.douban.com/subject/1291545/
122,阳光姐妹淘/ 써니/ 阳光姊妹淘(港)  /  桑尼,姜炯哲 Hyeong-Cheol Kang,2011,韩国,剧情 喜剧,8.8,460803,https://movie.douban.com/subject/4917726/
123,无人知晓/ 誰も知らない/ 谁知赤子心(港)  /  无人知晓的夏日清晨(台),是枝裕和 Hirokazu Koreeda,2004,日本,剧情,9.1,197488,https://movie.douban.com/subject/1292337/
124,萤火之森/ 蛍火の杜へ/ 萤火之社  /  Hotarubi no mori e,大森贵弘 Takahiro Omori,2011,日本,剧情 爱情 动画 奇幻,8.9,357848,https://movie.douban.com/subject/5989818/
125,射雕英雄传之东成西就/ 射鵰英雄傳之東成西就/ 东成西就  /  大英雄 (日本),刘镇伟 Jeffrey Lau,1993,中国香港,喜剧 奇幻 武侠 古装,8.7,473430,https://movie.douban.com/subject/1316510/
